hall_id,stage_size,no_of_green_rooms
856,5699,3
857,5775,5
858,5176,9
859,7707,4
860,7585,7
861,7401,8
862,8471,9
863,5362,8
864,5262,6
865,4766,10
866,4566,5
867,6590,6
868,7176,4
869,9503,8
870,5697,10
871,7079,4
872,7320,7
873,9404,1
874,9941,2
875,7107,5
876,4886,7
877,4866,10
878,5616,1
879,5668,5
880,7812,7
881,7522,6
882,8279,8
883,7220,6
884,8846,6
885,6917,9
886,5883,7
887,9901,5
888,6377,2
889,7870,9
890,9376,9
891,9130,3
892,9572,4
893,6272,2
894,9151,1
895,8665,9
896,4736,2
897,6348,1
898,5135,1
899,5345,5
900,9627,7
901,6526,5
902,7579,10
903,6293,6
904,7577,8
905,9392,8
906,4659,5
907,5744,5
908,6076,6
909,7522,6
910,6847,9
911,9931,4
912,6468,2
913,8947,5
914,9061,2
915,4671,8
916,6311,7
917,8336,5
918,5216,8
919,6639,4
920,7843,10
921,6737,10
922,9004,6
923,9302,10
924,5797,8
925,9666,1
926,7959,5
927,7234,9
928,4426,10
929,7837,10
930,6547,10
931,4554,7
932,7290,6
933,8461,1
934,8575,5
935,9146,8
936,8380,5
937,4312,3
938,6057,9
939,4892,9
940,9296,6
941,7325,5
942,8910,8
943,8668,7
944,9492,9
945,8927,1
946,4286,5
947,9207,3
948,6019,8
949,9881,4
950,9414,9
951,6778,1
952,9404,4
953,6004,5
954,4699,4
955,8630,8
956,8496,10
957,8311,7
958,8205,10
959,9518,2
960,5225,9
961,4224,4
962,8208,7
963,6606,10
964,7092,5
965,5891,4
966,8231,9
967,5511,5
968,9384,3
969,6856,5
970,5448,6
971,8410,10
972,7377,10
973,7330,9
974,4744,1
975,7621,6
976,5930,7
977,5531,10
978,5631,4
979,8169,10
980,9751,5
981,9881,1
982,8438,3
983,8660,6
984,9405,2
985,6985,8
986,9210,2
987,6542,7
988,5949,2
989,8934,9
990,7979,8
991,7314,2
992,5139,7
993,6595,9
994,9907,7
995,5043,8
996,8487,7
997,7806,9
998,8231,8
999,5912,9
1000,5897,7
