r_id,show_id,hall_id,r_date,r_time
1,474,404,2016-12-05,20:20:00
2,217,272,2016-10-29,20:34:00
3,141,381,2016-12-22,07:56:00
4,401,219,2016-11-23,13:57:00
5,155,428,2016-10-17,01:44:00
6,185,470,2016-11-22,02:17:00
7,438,317,2016-10-19,04:30:00
8,150,159,2016-08-24,22:48:00
9,130,82,2016-12-22,22:02:00
10,417,461,2016-08-29,11:18:00
11,290,455,2016-12-30,08:34:00
12,144,292,2016-09-22,15:38:00
13,28,66,2016-12-08,00:58:00
14,200,425,2016-08-13,08:04:00
15,451,339,2016-10-09,23:35:00
16,25,242,2016-08-16,13:45:00
17,397,265,2016-08-14,17:59:00
18,428,469,2016-10-24,06:22:00
19,120,297,2016-09-13,09:00:00
20,45,277,2016-12-09,09:40:00
21,33,302,2016-11-29,13:29:00
22,188,147,2016-11-12,15:30:00
23,221,68,2016-09-15,08:12:00
24,221,482,2016-10-14,07:33:00
25,465,433,2016-10-19,12:09:00
26,267,254,2016-12-21,01:18:00
27,461,149,2016-08-24,17:07:00
28,253,269,2016-12-27,13:32:00
29,175,210,2016-12-14,09:08:00
30,186,121,2016-12-16,08:12:00
31,212,12,2016-11-04,16:04:00
32,422,205,2016-12-28,19:35:00
33,1,125,2016-10-31,12:13:00
34,302,477,2016-11-02,04:58:00
35,52,401,2016-10-11,03:34:00
36,342,387,2016-11-30,16:07:00
37,244,209,2016-12-07,11:39:00
38,16,187,2016-08-09,03:33:00
39,477,401,2016-08-20,12:42:00
40,220,147,2016-09-15,12:22:00
41,205,459,2016-09-24,02:19:00
42,123,241,2016-11-24,12:48:00
43,339,217,2016-09-05,10:44:00
44,393,372,2016-10-08,12:00:00
45,54,408,2016-10-01,15:26:00
46,400,300,2016-12-22,07:23:00
47,177,119,2016-11-07,22:32:00
48,377,37,2016-08-25,00:11:00
49,465,370,2016-12-30,20:54:00
50,357,350,2016-12-27,03:05:00
51,334,42,2016-11-23,19:04:00
52,437,330,2016-10-20,14:06:00
53,273,422,2016-08-18,10:08:00
54,470,344,2016-12-06,00:50:00
55,192,310,2016-08-29,02:32:00
56,11,131,2016-10-20,19:06:00
57,386,215,2016-12-21,13:29:00
58,257,318,2016-09-29,13:00:00
59,334,278,2016-10-25,02:45:00
60,422,231,2016-12-01,22:11:00
61,190,379,2016-08-22,21:25:00
62,404,257,2016-10-15,15:52:00
63,92,397,2016-09-30,21:26:00
64,328,304,2016-12-06,01:16:00
65,36,29,2016-08-20,02:02:00
66,356,111,2016-08-14,14:47:00
67,134,200,2016-10-09,17:03:00
68,413,112,2016-12-15,20:29:00
69,364,5,2016-10-13,05:18:00
70,286,278,2016-11-16,14:51:00
71,274,291,2016-11-08,03:03:00
72,172,390,2016-09-19,14:03:00
73,329,64,2016-10-21,17:45:00
74,130,243,2016-12-18,00:57:00
75,245,129,2016-09-22,02:01:00
76,418,160,2016-11-24,03:51:00
77,47,229,2016-10-02,13:36:00
78,18,255,2016-12-12,18:02:00
79,54,88,2016-09-01,16:44:00
80,228,433,2016-09-16,06:45:00
81,256,360,2016-12-01,03:01:00
82,333,452,2016-09-12,17:42:00
83,281,155,2016-12-09,12:10:00
84,152,479,2016-12-18,09:46:00
85,235,147,2016-10-06,17:51:00
86,30,136,2016-11-10,20:55:00
87,27,417,2016-12-01,21:28:00
88,427,194,2016-10-19,06:00:00
89,161,188,2016-12-30,13:34:00
90,132,357,2016-10-09,12:21:00
91,92,164,2016-10-11,20:29:00
92,158,323,2016-10-22,05:38:00
93,335,229,2016-11-22,09:04:00
94,124,72,2016-11-20,07:47:00
95,43,362,2016-11-04,02:50:00
96,118,324,2016-08-20,21:52:00
97,455,100,2016-12-20,08:13:00
98,281,11,2016-09-12,22:10:00
99,105,252,2016-11-18,13:25:00
100,217,469,2016-09-04,08:01:00
101,234,44,2016-09-27,12:03:00
102,479,22,2016-12-28,02:31:00
103,206,480,2016-10-08,15:19:00
104,64,94,2016-10-28,03:36:00
105,345,94,2016-09-07,00:17:00
106,489,68,2016-09-03,00:29:00
107,265,384,2016-10-02,11:43:00
108,366,137,2016-12-18,21:17:00
109,41,312,2016-08-15,13:37:00
110,473,36,2016-10-25,08:49:00
111,385,264,2016-08-05,02:55:00
112,264,127,2016-09-23,17:38:00
113,93,383,2016-11-13,00:21:00
114,260,325,2016-08-09,20:06:00
115,455,333,2016-09-13,06:54:00
116,171,391,2016-09-11,08:23:00
117,106,304,2016-09-29,04:46:00
118,135,294,2016-10-28,10:25:00
119,252,419,2016-10-26,06:12:00
120,59,389,2016-11-13,13:11:00
121,121,227,2016-09-15,20:25:00
122,286,270,2016-12-09,21:03:00
123,222,431,2016-10-20,13:19:00
124,176,147,2016-09-18,02:55:00
125,283,246,2016-12-02,06:06:00
126,167,377,2016-10-08,02:56:00
127,237,350,2016-10-08,00:01:00
128,397,494,2016-12-25,18:44:00
129,32,181,2016-08-17,23:28:00
130,398,150,2016-11-05,04:53:00
131,421,296,2016-08-22,08:11:00
132,31,92,2016-11-29,19:46:00
133,75,93,2016-12-11,02:52:00
134,233,498,2016-11-17,20:50:00
135,51,359,2016-09-05,16:01:00
136,86,420,2016-09-30,01:31:00
137,380,244,2016-08-18,10:25:00
138,131,323,2016-10-20,17:38:00
139,253,24,2016-11-19,02:24:00
140,406,112,2016-08-20,07:18:00
141,248,391,2016-08-30,10:15:00
142,28,230,2016-08-04,00:49:00
143,46,167,2016-10-05,17:23:00
144,97,190,2016-12-04,19:39:00
145,91,315,2016-11-16,21:26:00
146,418,373,2016-09-20,03:37:00
147,486,311,2016-08-23,22:05:00
148,59,110,2016-10-04,20:11:00
149,173,174,2016-12-05,17:29:00
150,194,420,2016-10-19,19:21:00
151,61,28,2016-09-27,06:46:00
152,47,309,2016-12-25,04:42:00
153,289,396,2016-08-08,22:31:00
154,422,401,2016-10-26,01:44:00
155,296,429,2016-10-08,13:05:00
156,268,26,2016-11-26,18:11:00
157,87,472,2016-08-14,06:08:00
158,154,402,2016-09-10,16:44:00
159,246,26,2016-11-07,17:00:00
160,162,155,2016-10-27,18:43:00
161,408,161,2016-12-29,04:29:00
162,309,405,2016-10-10,21:19:00
163,83,449,2016-12-01,05:37:00
164,435,3,2016-09-09,19:02:00
165,452,207,2016-11-14,20:10:00
166,68,23,2016-10-10,13:53:00
167,206,256,2016-09-11,09:04:00
168,471,211,2016-12-26,05:56:00
169,461,385,2016-12-04,17:04:00
170,101,63,2016-10-02,15:45:00
171,129,115,2016-09-16,07:51:00
172,323,272,2016-08-04,07:07:00
173,309,283,2016-12-28,10:20:00
174,353,478,2016-11-27,12:33:00
175,231,200,2016-10-09,21:51:00
176,477,10,2016-08-25,09:46:00
177,318,491,2016-11-28,02:04:00
178,78,377,2016-11-05,15:20:00
179,150,357,2016-09-03,14:40:00
180,358,37,2016-08-12,15:25:00
181,34,178,2016-12-23,08:26:00
182,43,222,2016-11-20,15:17:00
183,1,368,2016-09-21,16:40:00
184,421,191,2016-11-09,03:25:00
185,89,150,2016-08-02,18:24:00
186,69,398,2016-09-07,15:58:00
187,252,462,2016-12-20,02:10:00
188,472,97,2016-12-06,05:14:00
189,129,380,2016-09-02,14:01:00
190,318,385,2016-10-30,07:31:00
191,497,224,2016-11-09,00:32:00
192,118,92,2016-08-07,00:02:00
193,402,124,2016-11-06,21:42:00
194,299,34,2016-12-31,07:15:00
195,332,77,2016-08-01,11:25:00
196,255,139,2016-08-30,01:37:00
197,427,100,2016-11-04,12:00:00
198,248,160,2016-09-28,19:24:00
199,412,89,2016-10-26,19:02:00
